"0","data(meuse)"
"0","meuse=cbind(meuse, log(meuse$lead))"
"0","# convert it to a geodata object that geoR requires. "
"0","meuse=as.geodata(meuse,coords.col=1:2, data.col=15, covar.col=8)"
"0","# generate variogram cloud. geoR provides two different ways for the sample"
"0","# variogram values, classical and modules. The classical one is the one we"
"0","# talked about in the class, and the modules one is the "
"0","cloud1 <- variog(meuse, option = ""cloud"", estimation.type='classical')"
"1","variog: computing omnidirectional variogram
"
"0","names(cloud1)"
"1"," [1]"
"1"," ""u""               "
"1"," ""v""               "
"1"," ""var.mark""        "
"1"," ""beta.ols""        "
"1"," ""output.type""     "
"1","
"
"1"," [6]"
"1"," ""max.dist""        "
"1"," ""estimator.type""  "
"1"," ""n.data""          "
"1"," ""lambda""          "
"1"," ""trend""           "
"1","
"
"1","[11]"
"1"," ""pairs.min""       "
"1"," ""nugget.tolerance"""
"1"," ""direction""       "
"1"," ""tolerance""       "
"1"," ""uvec""            "
"1","
"
"1","[16]"
"1"," ""call""            "
"1","
"
"0","head(cloud1$u, n=20)"
"1"," [1]"
"1","   70.83784"
"1","  118.84864"
"1","  259.23927"
"1","  366.31407"
"1","  473.62960"
"1","  258.32151"
"1","  252.04960"
"1","  380.18943"
"1","  471.00849"
"1","
"
"1","[10]"
"1","  510.07548"
"1","  581.37767"
"1","  336.43424"
"1","  373.48360"
"1","  454.11562"
"1","  437.93721"
"1","  593.74237"
"1","  742.43182"
"1","  885.15818"
"1","
"
"1","[19]"
"1"," 1041.39570"
"1"," 1000.15449"
"1","
"
"0","head(cloud1$v, n=20)"
"1"," [1]"
"1"," 0.002920472"
"1"," 0.082880980"
"1"," 0.448265664"
"1"," 0.440174957"
"1"," 0.304560972"
"1"," 0.334268935"
"1"," 0.237917731"
"1"," 0.328126505"
"1","
"
"1"," [9]"
"1"," 0.869111612"
"1"," 0.776377966"
"1"," 0.633636938"
"1"," 0.001149812"
"1"," 0.120519594"
"1"," 0.346868804"
"1"," 0.024157042"
"1"," 0.328126505"
"1","
"
"1","[17]"
"1"," 0.247267130"
"1"," 0.067610757"
"1"," 0.001324546"
"1"," 0.093565070"
"1","
"
"0","plot(cloud1)"
