"0","# the constant mean is specified by beta"
"0","mean(meuse$data)"
"1","[1]"
"1"," 4.807053"
"1","
"
"0","SKpred=krige.conv(meuse, locations=predSites, krige=krige.control(type.krige='sk', obj.m=ml, beta=6)) "
"1","krige.conv: model with constant mean"
"1","
"
"1","krige.conv: Kriging performed using global neighbourhood 
"
"0","SKresult=as.data.frame(cbind(SKpred$predict, SKpred$krige.var))"
"0","coordinates(SKresult)=predSites"
"0","gridded(SKresult)=TRUE"
"0","p1=spplot ( OKresult, ""V1"")"
"0","p2=spplot(OKresult,""V2"")"
"0","p3=spplot(SKresult,""V1"")"
"0","p4=spplot(SKresult,""V2"")"
"0","print(p1, position = c(0,.5,.5,1),more=T)"
